,PRS_NAT_REF,PRS_NAT_LIB,PRS_NAT_CB2,presta_R
1227,9761,AIDES FINANCIERES INDIVIDUELLES ORTHODONTIE,SOR,prestations_en_espece_et_prevention_IJ_maladie_AT
1228,9762,AIDES FINANCIERES INDIVIDUELLES PHARMACIE/LPP,SEP,prestations_en_espece_et_prevention_IJ_maladie_AT
1229,9763,AIDES FINANCIERES A CARACTERE SOCIAL AFFECTEES AU LOGEMENT,DIL,prestations_en_espece_et_prevention_IJ_maladie_AT
1230,9764,AIDES FINANCIERES A CARACTERE SOCIAL AFFECTEES AUX BESOINS ALIMENTAIRES ET VESTIMENTAIRES,DIB,prestations_en_espece_et_prevention_IJ_maladie_AT
1231,9765,AIDES FINANCIERES A CARACTERE SOCIAL AFFECTEES AUX FRAIS DE SCOLARISATION,DIS,prestations_en_espece_et_prevention_IJ_maladie_AT
1232,9766,AIDES FINANCIERES A CARACTERE SOCIAL AFFECTEES AUX REGLEMENTS D'IMPOTS TAXES ET PRIMES,DIT,prestations_en_espece_et_prevention_IJ_maladie_AT
1233,9767,AIDES FINANCIERES A CARACTERE SOCIAL D'ATTENTE DE VERSEMENT DE REVENUS DE SUBSTITUTION,DIA,prestations_en_espece_et_prevention_IJ_maladie_AT
1234,9768,AIDES FINANCIERES A CARACTERE SOCIAL AFFECTEES AUX FRAIS D'OBSEQUES,DIO,prestations_en_espece_et_prevention_IJ_maladie_AT
1235,9769,AIDES FINANCIERES A CARACTERE SOCIAL PALLIANT L'ABSENCE DE REVENUS,DIN,prestations_en_espece_et_prevention_IJ_maladie_AT
1236,9771,AIDES PROTHESES AUDITIVES,HPA,prestations_en_espece_et_prevention_IJ_maladie_AT
1237,9772,AIDES MENAGERES,HAI,prestations_en_espece_et_prevention_IJ_maladie_AT
1238,9773,AIDES MENAGERES SORTIE D'HOSPITALISATION COORDONNEE,ASH,prestations_en_espece_et_prevention_IJ_maladie_AT
1239,9774,ACTES FOURNITURES SORTIE D'HOSPITALISATION COORDONNEE,PSH,prestations_en_espece_et_prevention_IJ_maladie_AT
1240,9775,AIDES MENAGERES PROGRAMME D'ACCOMPAGNEMENT APRES INTERVENTION ORTHOPEDIQUE,PAD,prestations_en_espece_et_prevention_IJ_maladie_AT
1241,9776,ACTES FOURNITURES PROGRAMME D'ACCOMPAGNEMENT APRES INTERVENTION ORTHOPEDIQUE,PFD,prestations_en_espece_et_prevention_IJ_maladie_AT
1242,9777,PHARMACIE NON REMBOURSABLE SOINS PALLIATIFS,PPL,prestations_en_espece_et_prevention_IJ_maladie_AT
1243,9778,BILANS DE COMPETENCES ET REORIENTATION PROFESSIONNELLE,BCP,prestations_en_espece_et_prevention_IJ_maladie_AT
1244,9801,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1245,9802,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1246,9803,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1247,9804,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1248,9805,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1249,9806,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1250,9807,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1251,9808,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1252,9809,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1253,9810,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1254,9811,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1255,9812,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1256,9813,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1257,9814,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1258,9815,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1259,9816,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1260,9817,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1261,9818,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1262,9819,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1263,9820,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1264,9821,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1265,9822,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1266,9823,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1267,9824,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1268,9825,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1269,9826,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1270,9827,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1271,9828,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1272,9829,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1273,9830,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1274,9831,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1275,9832,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1276,9833,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1277,9834,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1278,9835,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1279,9836,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1280,9837,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1281,9838,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1282,9839,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1283,9840,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1284,9841,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1285,9842,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1286,9843,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1287,9844,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1288,9845,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1289,9846,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1290,9847,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1291,9848,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1292,9849,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1293,9850,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1294,9851,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1295,9852,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1296,9853,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1297,9854,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1298,9855,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1299,9856,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1300,9857,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1301,9858,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1302,9859,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1303,9860,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1304,9861,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1305,9862,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1306,9863,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1307,9864,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1308,9865,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1309,9866,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1310,9867,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1311,9868,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1312,9869,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1313,9870,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1314,9871,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1315,9872,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1316,9873,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1317,9874,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1318,9875,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1319,9876,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1320,9877,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1321,9878,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1322,9879,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1323,9880,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1324,9881,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1325,9882,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1326,9883,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1327,9884,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1328,9885,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1329,9886,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1330,9887,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1331,9888,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1332,9889,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1333,9890,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1334,9891,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1335,9892,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1336,9893,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1337,9894,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1338,9895,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1339,9896,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1340,9897,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1341,9898,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1342,9899,CODES MIS A LA DISPOSITION DE LA SNCF,,a_exclure
1343,9901,TRANSPORT POUR PERSONNE ACCOMPAGNANTE (MILITAIRES),TRA,a_exclure
1344,9902,AIDE SOCIALE (MILITAIRES),AFA,a_exclure
1345,9911,AIDE MENAGERE,AIM,a_exclure
1346,9912,AIDE MENAGERE FAMILIALE (MILITAIRES),AFM,a_exclure
1347,9999,VALEUR INCONNUE,,a_exclure
